Route,Station,Passenger_Count,Delay_Minutes,DateTime
U4,Friedrichstraße,293,0,2024-01-07 05:00:00
U1,Alexanderplatz,61,0,2024-01-07 06:00:00
U1,Potsdamer Platz,288,0,2024-01-07 07:00:00
U1,Hauptbahnhof,98,0,2024-01-07 08:00:00
U1,Alexanderplatz,91,0,2024-01-07 09:00:00
U3,Potsdamer Platz,215,0,2024-01-07 10:00:00
U1,Hauptbahnhof,131,0,2024-01-07 11:00:00
U4,Alexanderplatz,478,2,2024-01-07 12:00:00
U5,Alexanderplatz,340,0,2024-01-07 13:00:00
U1,Potsdamer Platz,207,2,2024-01-07 14:00:00
U3,Zoo,265,0,2024-01-07 15:00:00
U3,Alexanderplatz,207,2,2024-01-07 16:00:00
U1,Alexanderplatz,183,0,2024-01-07 17:00:00
U5,Hauptbahnhof,116,0,2024-01-07 18:00:00
U1,Friedrichstraße,385,1,2024-01-07 19:00:00
U3,Potsdamer Platz,56,0,2024-01-07 20:00:00
U2,Potsdamer Platz,485,0,2024-01-07 21:00:00
U4,Zoo,63,5,2024-01-07 22:00:00
U3,Zoo,122,0,2024-01-07 23:00:00
U1,Potsdamer Platz,448,0,2024-01-08 00:00:00
U4,Zoo,454,1,2024-01-08 01:00:00
U1,Hauptbahnhof,212,2,2024-01-08 02:00:00
U1,Potsdamer Platz,115,1,2024-01-08 03:00:00
U2,Zoo,396,0,2024-01-08 04:00:00
U4,Potsdamer Platz,179,1,2024-01-08 05:00:00
U4,Friedrichstraße,468,0,2024-01-08 06:00:00
U2,Alexanderplatz,255,1,2024-01-08 07:00:00
U3,Potsdamer Platz,325,10,2024-01-08 08:00:00
U1,Alexanderplatz,305,1,2024-01-08 09:00:00
U5,Zoo,315,2,2024-01-08 10:00:00
U1,Alexanderplatz,74,0,2024-01-08 11:00:00
U1,Potsdamer Platz,499,1,2024-01-08 12:00:00
U3,Friedrichstraße,330,2,2024-01-08 13:00:00
U1,Zoo,302,0,2024-01-08 14:00:00
U2,Potsdamer Platz,359,2,2024-01-08 15:00:00
U2,Zoo,338,0,2024-01-08 16:00:00
U4,Hauptbahnhof,213,1,2024-01-08 17:00:00
U5,Alexanderplatz,144,2,2024-01-08 18:00:00
U1,Hauptbahnhof,319,1,2024-01-08 19:00:00
U1,Potsdamer Platz,370,0,2024-01-08 20:00:00
U3,Friedrichstraße,159,0,2024-01-08 21:00:00
U2,Zoo,385,0,2024-01-08 22:00:00
U5,Alexanderplatz,359,5,2024-01-08 23:00:00
U4,Zoo,287,0,2024-01-09 00:00:00
U2,Potsdamer Platz,430,0,2024-01-09 01:00:00
U4,Zoo,485,1,2024-01-09 02:00:00
U3,Alexanderplatz,436,0,2024-01-09 03:00:00
U3,Potsdamer Platz,474,1,2024-01-09 04:00:00
U1,Zoo,439,1,2024-01-09 05:00:00
U5,Friedrichstraße,74,2,2024-01-09 06:00:00
U4,Potsdamer Platz,190,0,2024-01-09 07:00:00
U2,Potsdamer Platz,166,0,2024-01-09 08:00:00
U3,Friedrichstraße,441,0,2024-01-09 09:00:00
U1,Hauptbahnhof,454,0,2024-01-09 10:00:00
U1,Alexanderplatz,74,0,2024-01-09 11:00:00
U4,Hauptbahnhof,128,0,2024-01-09 12:00:00
U3,Zoo,117,1,2024-01-09 13:00:00
U5,Friedrichstraße,222,1,2024-01-09 14:00:00
U3,Hauptbahnhof,493,0,2024-01-09 15:00:00
U4,Potsdamer Platz,61,2,2024-01-09 16:00:00
U4,Zoo,337,10,2024-01-09 17:00:00
U3,Zoo,177,2,2024-01-09 18:00:00
U4,Hauptbahnhof,145,1,2024-01-09 19:00:00
U3,Hauptbahnhof,141,0,2024-01-09 20:00:00
U2,Friedrichstraße,190,0,2024-01-09 21:00:00
U3,Alexanderplatz,80,0,2024-01-09 22:00:00
U3,Hauptbahnhof,383,0,2024-01-09 23:00:00
U4,Hauptbahnhof,69,5,2024-01-10 00:00:00
U4,Potsdamer Platz,195,2,2024-01-10 01:00:00
U1,Zoo,365,0,2024-01-10 02:00:00
U1,Alexanderplatz,496,0,2024-01-10 03:00:00
U2,Potsdamer Platz,439,2,2024-01-10 04:00:00
U1,Friedrichstraße,209,0,2024-01-10 05:00:00
U3,Friedrichstraße,398,0,2024-01-10 06:00:00
U4,Hauptbahnhof,92,2,2024-01-10 07:00:00
U1,Hauptbahnhof,303,0,2024-01-10 08:00:00
U1,Friedrichstraße,179,0,2024-01-10 09:00:00
U2,Hauptbahnhof,109,0,2024-01-10 10:00:00
U2,Alexanderplatz,200,2,2024-01-10 11:00:00
U3,Hauptbahnhof,336,0,2024-01-10 12:00:00
U4,Zoo,54,0,2024-01-10 13:00:00
U2,Hauptbahnhof,467,0,2024-01-10 14:00:00
U1,Potsdamer Platz,315,0,2024-01-10 15:00:00
U4,Alexanderplatz,394,0,2024-01-10 16:00:00
U4,Potsdamer Platz,179,1,2024-01-10 17:00:00
U1,Potsdamer Platz,431,0,2024-01-10 18:00:00
U2,Zoo,316,2,2024-01-10 19:00:00
U1,Alexanderplatz,227,0,2024-01-10 20:00:00
U4,Alexanderplatz,302,0,2024-01-10 21:00:00
U5,Alexanderplatz,464,0,2024-01-10 22:00:00
U5,Alexanderplatz,105,0,2024-01-10 23:00:00
U3,Alexanderplatz,132,0,2024-01-11 00:00:00
U1,Zoo,442,0,2024-01-11 01:00:00
U1,Hauptbahnhof,148,0,2024-01-11 02:00:00
U3,Potsdamer Platz,198,1,2024-01-11 03:00:00
U3,Alexanderplatz,378,0,2024-01-11 04:00:00
U3,Hauptbahnhof,205,1,2024-01-11 05:00:00
U4,Hauptbahnhof,239,5,2024-01-11 06:00:00
U1,Potsdamer Platz,420,0,2024-01-11 07:00:00
U4,Zoo,312,0,2024-01-11 08:00:00
U3,Friedrichstraße,129,0,2024-01-11 09:00:00
U1,Friedrichstraße,449,0,2024-01-11 10:00:00
U4,Hauptbahnhof,301,0,2024-01-11 11:00:00
U4,Potsdamer Platz,146,1,2024-01-11 12:00:00
U3,Friedrichstraße,309,0,2024-01-11 13:00:00
U1,Hauptbahnhof,309,0,2024-01-11 14:00:00
U3,Zoo,152,2,2024-01-11 15:00:00
U1,Friedrichstraße,89,0,2024-01-11 16:00:00
U5,Hauptbahnhof,322,2,2024-01-11 17:00:00
U2,Hauptbahnhof,150,0,2024-01-11 18:00:00
U2,Alexanderplatz,408,0,2024-01-11 19:00:00
U2,Zoo,429,0,2024-01-11 20:00:00
U3,Alexanderplatz,357,0,2024-01-11 21:00:00
U5,Potsdamer Platz,270,10,2024-01-11 22:00:00
U1,Alexanderplatz,357,0,2024-01-11 23:00:00
U4,Alexanderplatz,469,10,2024-01-12 00:00:00
U1,Friedrichstraße,173,0,2024-01-12 01:00:00
U4,Hauptbahnhof,471,0,2024-01-12 02:00:00
U1,Zoo,280,0,2024-01-12 03:00:00
U5,Alexanderplatz,227,0,2024-01-12 04:00:00
U4,Zoo,112,5,2024-01-12 05:00:00
U3,Alexanderplatz,165,0,2024-01-12 06:00:00
U1,Potsdamer Platz,240,0,2024-01-12 07:00:00
U1,Alexanderplatz,111,0,2024-01-12 08:00:00
U4,Friedrichstraße,305,0,2024-01-12 09:00:00
U3,Hauptbahnhof,56,0,2024-01-12 10:00:00
U3,Potsdamer Platz,204,0,2024-01-12 11:00:00
U5,Alexanderplatz,141,2,2024-01-12 12:00:00
U3,Zoo,63,0,2024-01-12 13:00:00
U3,Potsdamer Platz,278,0,2024-01-12 14:00:00
U3,Potsdamer Platz,135,0,2024-01-12 15:00:00
U2,Alexanderplatz,182,0,2024-01-12 16:00:00
U5,Potsdamer Platz,232,10,2024-01-12 17:00:00
U1,Zoo,435,0,2024-01-12 18:00:00
U4,Potsdamer Platz,111,0,2024-01-12 19:00:00
U1,Zoo,268,1,2024-01-12 20:00:00
U5,Alexanderplatz,454,0,2024-01-12 21:00:00
U4,Hauptbahnhof,295,0,2024-01-12 22:00:00
U5,Potsdamer Platz,279,10,2024-01-12 23:00:00
U3,Hauptbahnhof,128,1,2024-01-13 00:00:00
U4,Zoo,198,10,2024-01-13 01:00:00
U3,Potsdamer Platz,187,0,2024-01-13 02:00:00
U1,Friedrichstraße,363,0,2024-01-13 03:00:00
U1,Hauptbahnhof,425,0,2024-01-13 04:00:00
U4,Potsdamer Platz,472,0,2024-01-13 05:00:00
U4,Hauptbahnhof,438,2,2024-01-13 06:00:00
U5,Potsdamer Platz,114,0,2024-01-13 07:00:00
U5,Alexanderplatz,62,2,2024-01-13 08:00:00
U3,Hauptbahnhof,262,1,2024-01-13 09:00:00
U4,Friedrichstraße,291,0,2024-01-13 10:00:00
U1,Friedrichstraße,262,0,2024-01-13 11:00:00
U5,Zoo,230,1,2024-01-13 12:00:00
U5,Potsdamer Platz,387,0,2024-01-13 13:00:00
U1,Hauptbahnhof,222,2,2024-01-13 14:00:00
U5,Zoo,209,0,2024-01-13 15:00:00
U3,Hauptbahnhof,213,0,2024-01-13 16:00:00
U4,Potsdamer Platz,237,0,2024-01-13 17:00:00
U1,Friedrichstraße,444,10,2024-01-13 18:00:00
U4,Alexanderplatz,240,0,2024-01-13 19:00:00
U5,Friedrichstraße,454,2,2024-01-13 20:00:00
U5,Zoo,357,0,2024-01-13 21:00:00
U1,Alexanderplatz,305,1,2024-01-13 22:00:00
U3,Zoo,232,1,2024-01-13 23:00:00
U2,Potsdamer Platz,166,0,2024-01-14 00:00:00
U1,Alexanderplatz,331,0,2024-01-14 01:00:00
U2,Zoo,245,1,2024-01-14 02:00:00
U2,Potsdamer Platz,83,0,2024-01-14 03:00:00
U3,Friedrichstraße,101,1,2024-01-14 04:00:00
U2,Potsdamer Platz,161,0,2024-01-14 05:00:00
U2,Hauptbahnhof,301,2,2024-01-14 06:00:00
U3,Potsdamer Platz,131,1,2024-01-14 07:00:00
U2,Potsdamer Platz,281,5,2024-01-14 08:00:00
U2,Hauptbahnhof,276,0,2024-01-14 09:00:00
U2,Zoo,282,0,2024-01-14 10:00:00
U1,Zoo,270,0,2024-01-14 11:00:00
U1,Potsdamer Platz,485,0,2024-01-14 12:00:00
U1,Hauptbahnhof,462,0,2024-01-14 13:00:00
U3,Hauptbahnhof,471,0,2024-01-14 14:00:00
U5,Friedrichstraße,91,1,2024-01-14 15:00:00
U2,Zoo,70,0,2024-01-14 16:00:00
U2,Alexanderplatz,91,0,2024-01-14 17:00:00
U3,Zoo,446,1,2024-01-14 18:00:00
U2,Zoo,162,0,2024-01-14 19:00:00
U1,Friedrichstraße,154,0,2024-01-14 20:00:00
U5,Alexanderplatz,241,10,2024-01-14 21:00:00
U4,Friedrichstraße,66,5,2024-01-14 22:00:00
U2,Alexanderplatz,169,0,2024-01-14 23:00:00
U1,Potsdamer Platz,442,0,2024-01-15 00:00:00
U4,Alexanderplatz,474,1,2024-01-15 01:00:00
U5,Friedrichstraße,178,0,2024-01-15 02:00:00
U4,Zoo,179,0,2024-01-15 03:00:00
U1,Alexanderplatz,109,0,2024-01-15 04:00:00
U4,Alexanderplatz,97,0,2024-01-15 05:00:00
U3,Hauptbahnhof,78,0,2024-01-15 06:00:00
U4,Zoo,146,0,2024-01-15 07:00:00
U2,Potsdamer Platz,59,1,2024-01-15 08:00:00
U2,Friedrichstraße,291,5,2024-01-15 09:00:00
U3,Potsdamer Platz,363,0,2024-01-15 10:00:00
U1,Zoo,493,1,2024-01-15 11:00:00
U2,Alexanderplatz,281,2,2024-01-15 12:00:00
U5,Alexanderplatz,326,0,2024-01-15 13:00:00
U2,Zoo,333,0,2024-01-15 14:00:00
U2,Alexanderplatz,252,1,2024-01-15 15:00:00
U1,Alexanderplatz,296,0,2024-01-15 16:00:00
U4,Alexanderplatz,339,2,2024-01-15 17:00:00
U2,Friedrichstraße,313,0,2024-01-15 18:00:00
U3,Friedrichstraße,492,10,2024-01-15 19:00:00
U4,Hauptbahnhof,263,0,2024-01-15 20:00:00
U5,Potsdamer Platz,249,0,2024-01-15 21:00:00
U1,Zoo,482,1,2024-01-15 22:00:00
U5,Zoo,128,0,2024-01-15 23:00:00
U4,Zoo,450,0,2024-01-16 00:00:00
U4,Hauptbahnhof,493,0,2024-01-16 01:00:00
U4,Friedrichstraße,392,0,2024-01-16 02:00:00
U5,Hauptbahnhof,393,0,2024-01-16 03:00:00
U4,Zoo,222,10,2024-01-16 04:00:00
U5,Potsdamer Platz,118,0,2024-01-16 05:00:00
U4,Alexanderplatz,465,1,2024-01-16 06:00:00
U3,Friedrichstraße,477,1,2024-01-16 07:00:00
U4,Friedrichstraße,498,5,2024-01-16 08:00:00
U5,Hauptbahnhof,136,0,2024-01-16 09:00:00
U2,Friedrichstraße,150,2,2024-01-16 10:00:00
U4,Zoo,57,0,2024-01-16 11:00:00
U2,Zoo,382,1,2024-01-16 12:00:00
U3,Hauptbahnhof,249,1,2024-01-16 13:00:00
U1,Zoo,136,2,2024-01-16 14:00:00
U3,Potsdamer Platz,92,0,2024-01-16 15:00:00
U4,Hauptbahnhof,434,1,2024-01-16 16:00:00
U2,Potsdamer Platz,158,0,2024-01-16 17:00:00
U2,Alexanderplatz,484,1,2024-01-16 18:00:00
U5,Potsdamer Platz,457,10,2024-01-16 19:00:00
U2,Alexanderplatz,201,0,2024-01-16 20:00:00
U5,Alexanderplatz,66,10,2024-01-16 21:00:00
U1,Potsdamer Platz,182,0,2024-01-16 22:00:00
U4,Hauptbahnhof,197,0,2024-01-16 23:00:00
U5,Zoo,326,0,2024-01-17 00:00:00
U1,Zoo,281,0,2024-01-17 01:00:00
U2,Alexanderplatz,363,1,2024-01-17 02:00:00
U2,Alexanderplatz,464,0,2024-01-17 03:00:00
U1,Hauptbahnhof,415,0,2024-01-17 04:00:00
U2,Friedrichstraße,277,5,2024-01-17 05:00:00
U1,Potsdamer Platz,188,2,2024-01-17 06:00:00
U5,Alexanderplatz,485,2,2024-01-17 07:00:00
U5,Zoo,448,2,2024-01-17 08:00:00
U1,Hauptbahnhof,260,1,2024-01-17 09:00:00
U5,Potsdamer Platz,440,0,2024-01-17 10:00:00
U5,Hauptbahnhof,77,0,2024-01-17 11:00:00
U5,Potsdamer Platz,100,1,2024-01-17 12:00:00
U3,Potsdamer Platz,491,0,2024-01-17 13:00:00
U4,Alexanderplatz,310,1,2024-01-17 14:00:00
U2,Hauptbahnhof,310,0,2024-01-17 15:00:00
U3,Hauptbahnhof,399,0,2024-01-17 16:00:00
U5,Zoo,401,0,2024-01-17 17:00:00
U1,Zoo,57,1,2024-01-17 18:00:00
U5,Alexanderplatz,369,0,2024-01-17 19:00:00
U4,Alexanderplatz,187,1,2024-01-17 20:00:00
U5,Friedrichstraße,87,0,2024-01-17 21:00:00
U1,Zoo,160,0,2024-01-17 22:00:00
U4,Potsdamer Platz,417,2,2024-01-17 23:00:00
U5,Hauptbahnhof,269,1,2024-01-18 00:00:00
U4,Alexanderplatz,386,0,2024-01-18 01:00:00
U2,Hauptbahnhof,272,2,2024-01-18 02:00:00
U2,Hauptbahnhof,185,0,2024-01-18 03:00:00
U5,Friedrichstraße,305,0,2024-01-18 04:00:00
U4,Zoo,409,0,2024-01-18 05:00:00
U1,Alexanderplatz,458,1,2024-01-18 06:00:00
U5,Hauptbahnhof,378,1,2024-01-18 07:00:00
U2,Alexanderplatz,499,0,2024-01-18 08:00:00
U2,Potsdamer Platz,483,2,2024-01-18 09:00:00
U5,Friedrichstraße,98,0,2024-01-18 10:00:00
U4,Potsdamer Platz,341,0,2024-01-18 11:00:00
U2,Alexanderplatz,431,0,2024-01-18 12:00:00
U4,Alexanderplatz,373,0,2024-01-18 13:00:00
U2,Zoo,127,0,2024-01-18 14:00:00
U2,Hauptbahnhof,154,0,2024-01-18 15:00:00
U3,Hauptbahnhof,218,2,2024-01-18 16:00:00
U2,Potsdamer Platz,266,0,2024-01-18 17:00:00
U1,Friedrichstraße,427,0,2024-01-18 18:00:00
U5,Hauptbahnhof,168,0,2024-01-18 19:00:00
U5,Zoo,239,0,2024-01-18 20:00:00
U4,Potsdamer Platz,304,0,2024-01-18 21:00:00
U2,Potsdamer Platz,419,1,2024-01-18 22:00:00
U1,Zoo,315,0,2024-01-18 23:00:00
U4,Friedrichstraße,198,1,2024-01-19 00:00:00
U3,Zoo,213,2,2024-01-19 01:00:00
U4,Friedrichstraße,189,0,2024-01-19 02:00:00
U4,Zoo,396,2,2024-01-19 03:00:00
U2,Zoo,307,0,2024-01-19 04:00:00
U3,Alexanderplatz,423,1,2024-01-19 05:00:00
U4,Potsdamer Platz,318,0,2024-01-19 06:00:00
U1,Zoo,230,0,2024-01-19 07:00:00
U1,Zoo,209,0,2024-01-19 08:00:00
U5,Hauptbahnhof,400,0,2024-01-19 09:00:00
U3,Potsdamer Platz,449,0,2024-01-19 10:00:00
U3,Hauptbahnhof,337,0,2024-01-19 11:00:00
U5,Potsdamer Platz,337,0,2024-01-19 12:00:00
U4,Hauptbahnhof,429,5,2024-01-19 13:00:00
U3,Zoo,275,1,2024-01-19 14:00:00
U1,Zoo,60,0,2024-01-19 15:00:00
U1,Alexanderplatz,59,0,2024-01-19 16:00:00
U2,Hauptbahnhof,320,2,2024-01-19 17:00:00
U3,Friedrichstraße,322,2,2024-01-19 18:00:00
U4,Alexanderplatz,473,1,2024-01-19 19:00:00
U5,Hauptbahnhof,451,0,2024-01-19 20:00:00
U5,Hauptbahnhof,232,0,2024-01-19 21:00:00
U4,Alexanderplatz,202,0,2024-01-19 22:00:00
U2,Zoo,364,0,2024-01-19 23:00:00
U5,Hauptbahnhof,383,1,2024-01-20 00:00:00
U3,Zoo,173,1,2024-01-20 01:00:00
U2,Alexanderplatz,163,0,2024-01-20 02:00:00
U3,Zoo,327,2,2024-01-20 03:00:00
U1,Potsdamer Platz,463,0,2024-01-20 04:00:00
U2,Friedrichstraße,262,0,2024-01-20 05:00:00
U5,Hauptbahnhof,221,0,2024-01-20 06:00:00
U2,Friedrichstraße,337,5,2024-01-20 07:00:00
U2,Zoo,484,0,2024-01-20 08:00:00
U2,Hauptbahnhof,223,5,2024-01-20 09:00:00
U2,Zoo,162,2,2024-01-20 10:00:00
U3,Potsdamer Platz,425,0,2024-01-20 11:00:00
U1,Alexanderplatz,454,0,2024-01-20 12:00:00
U4,Hauptbahnhof,171,2,2024-01-20 13:00:00
U2,Potsdamer Platz,81,0,2024-01-20 14:00:00
U5,Potsdamer Platz,271,5,2024-01-20 15:00:00
U2,Hauptbahnhof,168,5,2024-01-20 16:00:00
U5,Zoo,88,0,2024-01-20 17:00:00
U3,Potsdamer Platz,317,0,2024-01-20 18:00:00
U5,Friedrichstraße,282,5,2024-01-20 19:00:00
U4,Potsdamer Platz,480,1,2024-01-20 20:00:00
U1,Zoo,67,0,2024-01-20 21:00:00
U5,Zoo,198,0,2024-01-20 22:00:00
U5,Friedrichstraße,446,0,2024-01-20 23:00:00
U1,Potsdamer Platz,198,5,2024-01-21 00:00:00
U4,Zoo,175,2,2024-01-21 01:00:00
U2,Hauptbahnhof,441,1,2024-01-21 02:00:00
U5,Alexanderplatz,351,0,2024-01-21 03:00:00
U1,Alexanderplatz,409,0,2024-01-21 04:00:00
U3,Alexanderplatz,287,2,2024-01-21 05:00:00
U1,Potsdamer Platz,184,0,2024-01-21 06:00:00
U3,Friedrichstraße,200,0,2024-01-21 07:00:00
